job_id,job_title,rating,company_name,location,type_of_ownership,industry,sector,min_salary,max_salary,avg_salary,job_state,company_age,job_simp
384,Senior Clinical Data Scientist Programmer,3.6,WCG (WIRB-Copernicus Group),"Hamilton, NJ",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,110,163,136,NJ,-1,data scientist
385,Data Engineer,4.5,Kingfisher Systems,"Falls Church, VA",Company - Private,Federal Agencies,Government,110,163,136,VA,15,data engineer
386,Computer Vision / Deep Learning Scientist,3.3,Tempus Labs,"Chicago, IL",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,110,163,136,IL,5,na
387,Data Solutions Engineer - Data Modeler,3.4,Liberty Mutual Insurance,"Indianapolis, IN",Company - Private,Insurance Carriers,Insurance,110,163,136,IN,108,na
388,Data Scientist,4.3,Visionary Integration Professionals,"Washington, DC",Company - Private,IT Services,Information Technology,110,163,136,DC,24,data scientist
389,Data Scientist (TS/SCI w/ Poly),3.5,Maxar Technologies,"Herndon, VA",Company - Public,Aerospace & Defense,Aerospace & Defense,110,163,136,VA,-1,data scientist
390,Weapons and Sensors Engineer/Scientist,4,Dynetics,"Huntsville, AL",Company - Private,Aerospace & Defense,Aerospace & Defense,110,163,136,AL,46,na
391,Applied Computer Scientist,4.5,Systems & Technology Research,"Woburn, MA",Company - Private,Aerospace & Defense,Aerospace & Defense,110,163,136,MA,10,na
392,Senior Data Analyst,4.5,Novetta,"Herndon, VA",Company - Private,Enterprise Software & Network Solutions,Information Technology,110,163,136,VA,8,analyst
393,Cloud Data Engineer (Azure),3.9,Navy Federal Credit Union,"Merrifield, VA",Other Organization,Banks & Credit Unions,Finance,110,163,136,VA,87,data engineer
394,"Lead Certified Clinical Laboratory Scientist - Saturday - Tuesday, 8:00pm - 6:30am shift",4,Exact Sciences Corporation,"Madison, WI",Company - Public,Health Care Services & Hospitals,Health Care,110,163,136,WI,25,na
395,Sr. Data Analyst,3.6,Community Behavioral Health,"Philadelphia, PA",Company - Private,Health Care Services & Hospitals,Health Care,110,163,136,PA,26,analyst
396,Senior Scientist - Toxicologist - Product Integrity (Stewardship),3.3,Reynolds American,"Winston-Salem, NC",Company - Private,Consumer Products Manufacturing,Manufacturing,110,163,136,NC,145,na
397,Senior Machine Learning Engineer,5,LifeOmic,"Raleigh, NC",Company - Private,Enterprise Software & Network Solutions,Information Technology,110,163,136,NC,4,mle
398,Product Data Scientist - Ads Data Science,4.1,Twitter,"San Francisco, CA",Company - Public,Internet,Information Technology,124,198,161,CA,14,data scientist
399,Data Scientist,3.2,Postmates - Corporate HQ,"San Francisco, CA",Company - Private,Express Delivery Services,Transportation & Logistics,124,198,161,CA,9,data scientist
400,Data Scientist,4.9,"Visionist, Inc.","Columbia, MD",Company - Private,Enterprise Software & Network Solutions,Information Technology,124,198,161,MD,10,data scientist
401,Data Scientist,0,Navio,"San Mateo, CA",Unknown,-1,-1,124,198,161,CA,-1,data scientist
402,Data Scientist,3.3,Concerto HealthAI,"Boston, MA",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,124,198,161,MA,2,data scientist
403,Data Scientist,0,Evolvinc,"Burbank, CA",Company - Private,IT Services,Information Technology,124,198,161,CA,15,data scientist
404,Data Scientist,5,PROPRIUS,"Sunnyvale, CA",Company - Private,Enterprise Software & Network Solutions,Information Technology,124,198,161,CA,-1,data scientist
405,Data Scientist,3.4,TECHNOCRAFT Solutions,"San Ramon, CA",Company - Private,Advertising & Marketing,Business Services,124,198,161,CA,-1,data scientist
406,Data Scientist,4.1,"Latitude, Inc.","Washington, DC",Company - Private,Consulting,Business Services,124,198,161,DC,-1,data scientist
407,Data Scientist,5,Royce Geospatial,"Springfield, VA",Company - Private,Aerospace & Defense,Aerospace & Defense,124,198,161,VA,6,data scientist
408,Data Scientist,4.2,CyberCoders,"Phoenix, AZ",Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,124,198,161,AZ,21,data scientist
409,Data Scientist,3.7,Booz Allen Hamilton Inc.,"Oxnard, CA",Company - Public,Consulting,Business Services,124,198,161,CA,106,data scientist
410,Data Scientist,3.8,Burns & McDonnell,"Kansas City, MO",Company - Private,Architectural & Engineering Services,Business Services,124,198,161,MO,122,data scientist
411,Data Scientist,4.8,InvenTech Info,"Jersey City, NJ",Company - Private,IT Services,Information Technology,124,198,161,NJ,10,data scientist
412,Data Scientist,3.5,Robert Half,"Manchester, NH",Company - Public,Staffing & Outsourcing,Business Services,124,198,161,NH,72,data scientist
413,Analytics - Business Assurance Data Analyst,4.6,GreatAmerica Financial Services,"Cedar Rapids, IA",Company - Private,Lending,Finance,124,198,161,IA,28,analyst
414,Data Scientist,4.5,Conflux Systems Inc.,"Winters, TX",Company - Private,Accounting,Accounting & Legal,124,198,161,TX,-1,data scientist
415,Data Scientist,3.9,Criteo,"Ann Arbor, MI",Company - Public,Internet,Information Technology,124,198,161,MI,15,data scientist
416,Data Scientist,3.4,Voice,"Brooklyn, NY",Company - Private,-1,-1,124,198,161,NY,-1,data scientist
417,Data Scientist,0,Microagility,"New York, NY",Company - Private,Consulting,Business Services,124,198,161,NY,-1,data scientist
418,Data Scientist,4.1,Coverent,"McLean, VA",Company - Private,Consulting,Business Services,124,198,161,VA,12,data scientist
419,Data Scientist,3.7,Via Transportation,"New York, NY",Company - Private,Internet,Information Technology,79,133,106,NY,8,data scientist
420,Senior Data Scientist,3.5,Benson Hill,"Saint Louis, MO",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,79,133,106,MO,8,data scientist
421,Data Scientist,4.6,"Conch Technologies, Inc","Concord, CA",Company - Private,Consulting,Business Services,79,133,106,CA,-1,data scientist
422,Data Scientist,0,Falcon IT & Staffing Solutions,"Fort Belvoir, VA",Company - Public,-1,-1,79,133,106,VA,-1,data scientist
423,Data Scientist,0,"Rainmaker Resources, LLC","Cincinnati, OH",Company - Private,-1,-1,79,133,106,OH,-1,data scientist
424,Data Engineer,4.4,Rocket Lawyer,"San Francisco, CA",Company - Private,Computer Hardware & Software,Information Technology,79,133,106,CA,12,data engineer
425,Data Scientist,3.6,DataLab USA,"Germantown, MD",Company - Private,IT Services,Information Technology,79,133,106,MD,-1,data scientist
426,Data Scientist,3.1,Werner Enterprises Inc,"Omaha, NE",Company - Public,Logistics & Supply Chain,Transportation & Logistics,79,133,106,NE,64,data scientist
427,Data Scientist,5,PeopleCom,"McLean, VA",Company - Private,-1,-1,79,133,106,VA,-1,data scientist
428,Data Scientist - Machine Learning,5,VANTA Partners,"Open Fork, VA",Company - Private,Staffing & Outsourcing,Business Services,79,133,106,VA,2,data scientist
429,Data Scientist,0,B4Corp,"Reston, VA",Company - Private,IT Services,Information Technology,79,133,106,VA,-1,data scientist
430,Data Scientist,0,"Blue Icy Water, LLC",United States,Company - Private,-1,-1,79,133,106,US,-1,data scientist
431,Data Scientist,3.5,"Farmer's Business Network, Inc.","San Carlos, CA",Company - Private,Farm Support Services,Agriculture & Forestry,79,133,106,CA,6,data scientist
432,Data Scientist,0,Sonde Health,"Boston, MA",Private Practice / Firm,Health Care Services & Hospitals,Health Care,79,133,106,MA,-1,data scientist
433,Data Scientist,5,Maxiom,"Ashburn, VA",Company - Public,-1,-1,79,133,106,VA,-1,data scientist
434,Data Scientist,2.7,Change Healthcare,"Lombard, IL",Company - Public,IT Services,Information Technology,79,133,106,IL,13,data scientist
435,Data Scientist,4.1,DCS Corp,"Hampton, VA",Company - Private,Research & Development,Business Services,79,133,106,VA,43,data scientist
436,Data Scientist,2.1,Hive (CA),"San Francisco, CA",Company - Private,Telecommunications Services,Telecommunications,79,133,106,CA,1,data scientist
437,Machine Learning Engineer/Scientist,4.8,Jane Street,"New York, NY",Company - Private,Investment Banking & Asset Management,Finance,79,133,106,NY,20,mle
438,Data Scientist - Intermediate,4.5,Envision LLC,"Saint Louis, MO",Company - Private,Staffing & Outsourcing,Business Services,69,116,92,MO,26,data scientist
439,Principal Data Scientist,4,Autodesk,"San Francisco, CA",Company - Public,Computer Hardware & Software,Information Technology,69,116,92,CA,38,data scientist
440,Data Scientist,3.3,Hackensack Meridian Health,"Edison, NJ",Nonprofit Organization,Health Care Services & Hospitals,Health Care,69,116,92,NJ,-1,data scientist
441,"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",3.9,Novartis,"Cambridge, MA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,69,116,92,MA,24,data scientist
442,Data Scientist,3.2,Net2Source Inc.,"Alpharetta, GA",Company - Private,Staffing & Outsourcing,Business Services,69,116,92,GA,13,data scientist
443,Data Scientist,3.2,The Trade Desk,"Boulder, CO",Company - Public,Internet,Information Technology,69,116,92,CO,11,data scientist
444,Data Scientist- Industrial Discrete Sector Industry,3.7,IBM,"Atlanta, GA",Company - Public,IT Services,Information Technology,69,116,92,GA,109,data scientist
445,Data Scientist,4.4,Knowesis Inc.,"Falls Church, VA",Company - Private,Consulting,Business Services,69,116,92,VA,13,data scientist
446,Data Scientist,3.1,MoTek Technologies,"Mountain View, CA",Company - Private,IT Services,Information Technology,69,116,92,CA,11,data scientist
447,Data Scientist,3.3,The Davey Tree Expert Company,"Kent, OH",Self-employed,Timber Operations,Agriculture & Forestry,69,116,92,OH,140,data scientist
448,Data Scientist,3.5,HPOne,"Trumbull, CT",Company - Private,Insurance Carriers,Insurance,69,116,92,CT,14,data scientist
449,Data Scientist,0,Stride Search,"San Francisco, CA",Company - Private,-1,-1,69,116,92,CA,-1,data scientist
450,Machine Learning Engineer,2.6,Software Engineering Institute,"Pittsburgh, PA",College / University,Colleges & Universities,Education,69,116,92,PA,36,mle
451,Data Scientist,0,Blue Cloak LLC,"Sterling, VA",-1,-1,-1,69,116,92,VA,-1,data scientist
452,Data Scientist,2.7,TBWA\Chiat\Day,"New York, NY",Company - Public,Advertising & Marketing,Business Services,69,116,92,NY,52,data scientist
453,Data Scientist,3.5,ThreeBridge Solutions,"Alpharetta, GA",Company - Private,Consulting,Business Services,69,116,92,GA,11,data scientist
454,Data Scientist,3.2,"Numeric, LLC","Philadelphia, PA",Company - Private,Staffing & Outsourcing,Business Services,69,116,92,PA,-1,data scientist
455,Data Analyst - Unilever Prestige,3.8,Dermalogica,"Carson, CA",Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing,69,116,92,CA,34,analyst
456,Data Scientist,4.2,Centraprise,"Foster City, CA",Company - Private,IT Services,Information Technology,69,116,92,CA,-1,data scientist
457,Data Scientist,4.8,TechProjects,"New York, NY",Company - Private,IT Services,Information Technology,69,116,92,NY,9,data scientist
458,Data Scientist,4.2,DW Simpson,"Frederick, MD",Company - Private,Staffing & Outsourcing,Business Services,69,116,92,MD,31,data scientist
459,Data & Machine Learning Scientist,3.3,Tempus Labs,"Chicago, IL",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,31,56,43,IL,5,mle
460,Data Scientist,4,Grid Dynamics,"Santa Clara, CA",Company - Private,Enterprise Software & Network Solutions,Information Technology,31,56,43,CA,14,data scientist
461,"VP, Data Science",3.9,7Park Data,"New York, NY",Company - Private,Research & Development,Business Services,31,56,43,NY,8,na
462,Senior Business Intelligence Analyst,3.7,Protolabs,"Maple Plain, MN",Company - Public,Miscellaneous Manufacturing,Manufacturing,31,56,43,MN,21,analyst
463,Data Scientist,3.9,LinQuest,"Colorado Springs, CO",Company - Private,Aerospace & Defense,Aerospace & Defense,31,56,43,CO,16,data scientist
464,Data Engineer - Kafka,3.5,Western Digital,"San Jose, CA",Company - Public,Computer Hardware & Software,Information Technology,31,56,43,CA,50,data engineer
465,Data Scientist,4,Trexquant Investment,United States,Company - Private,Investment Banking & Asset Management,Finance,31,56,43,US,8,data scientist
466,Data Scientist,3,Ameritas Life Insurance Corp,"Cincinnati, OH",Company - Private,Insurance Agencies & Brokerages,Insurance,31,56,43,OH,133,data scientist
467,Data Scientist,3.7,Fleetcor,"Atlanta, GA",Company - Public,Financial Transaction Processing,Finance,31,56,43,GA,20,data scientist
468,Data Scientist,4.5,Radiant Digital,"Washington, DC",Company - Private,-1,-1,31,56,43,DC,-1,data scientist
469,Data Scientist,2.8,Child Care Aware of America,"Arlington, VA",Nonprofit Organization,Social Assistance,Non-Profit,31,56,43,VA,33,data scientist
470,Data Scientist,4.1,IntelliPro Group Inc.,"Santa Clara, CA",Company - Private,-1,-1,31,56,43,CA,-1,data scientist
471,In-Line Inspection Data Analyst,2.9,Quest Integrity,"Tulsa, OK",Company - Public,Oil & Gas Services,"Oil, Gas, Energy & Utilities",31,56,43,OK,24,analyst
472,Data Scientist,4.7,Praxis Engineering,"Chantilly, VA",Subsidiary or Business Segment,Computer Hardware & Software,Information Technology,31,56,43,VA,18,data scientist
473,Data Scientist,3.4,USI,"Southfield, MI",Company - Private,Construction,"Construction, Repair & Maintenance",31,56,43,MI,22,data scientist
474,Data Scientist,3.9,Apex Systems,"San Francisco, CA",Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,31,56,43,CA,25,data scientist
475,Data Scientist,2.9,"Pragmatics, Inc.",United States,Company - Private,IT Services,Information Technology,31,56,43,US,35,data scientist
476,Decision Scientist,4.5,Johns Hopkins University Applied Physics Laboratory,"Laurel, MD",Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,31,56,43,MD,78,na
477,Data Scientist,4.9,Cambridge Mobile Telematics,"Cambridge, MA",Company - Private,Enterprise Software & Network Solutions,Information Technology,31,56,43,MA,10,data scientist
478,Data Scientist - TS/SCI FSP or CI Required,5,Phoenix Operations Group,"Annapolis Junction, MD",Company - Private,IT Services,Information Technology,31,56,43,MD,9,data scientist
479,"Data Scientist, Applied Machine Learning - Bay Area",3.3,Tempus Labs,"Redwood City, CA",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,95,119,107,CA,5,data scientist
480,Data Scientist,3.5,The Knot Worldwide,"Washington, DC",Company - Private,Internet,Information Technology,95,119,107,DC,1,data scientist
481,Data Scientist,3.5,Crossover Health,"San Clemente, CA",Company - Private,Health Care Services & Hospitals,Health Care,95,119,107,CA,10,data scientist
482,Data Scientist,4,Lorven Technologies Inc,"New York, NY",Company - Private,Accounting,Accounting & Legal,95,119,107,NY,-1,data scientist
483,Data Analyst,3.9,Nolij Consulting,"Falls Church, VA",Company - Public,Consulting,Business Services,95,119,107,VA,8,analyst
484,Data Scientist,3.4,Dice.com,"Newton, MA",Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,95,119,107,MA,30,data scientist
485,Data Scientist,3.5,Gap Inc.,"San Francisco, CA",Company - Public,"Department, Clothing, & Shoe Stores",Retail,95,119,107,CA,51,data scientist
486,Data Scientist,4.7,"Tygart Technology, Inc","Washington, DC",Company - Private,-1,-1,95,119,107,DC,-1,data scientist
487,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",-1,-1,-1,95,119,107,CA,-1,data scientist
488,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",-1,-1,-1,95,119,107,CA,-1,data scientist
489,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",-1,-1,-1,95,119,107,CA,-1,data scientist
490,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",-1,-1,-1,95,119,107,CA,-1,data scientist
491,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",-1,-1,-1,95,119,107,CA,-1,data scientist
492,Data Scientist,0,Hatch Data Inc,"San Francisco, CA",-1,-1,-1,95,119,107,CA,-1,data scientist
493,Data Scientist,4.6,Murray Resources,"The Woodlands, TX",Company - Private,Staffing & Outsourcing,Business Services,95,119,107,TX,32,data scientist
494,Data Scientist,4,New York Technology Partners,"Seattle, WA",Company - Private,Computer Hardware & Software,Information Technology,95,119,107,WA,21,data scientist
495,Data Scientist,4,Two95 International Inc.,"Chicago, IL",Company - Private,Staffing & Outsourcing,Business Services,95,119,107,IL,-1,data scientist
496,Data Scientist,0,Sophinea,"Chantilly, VA",Unknown,-1,-1,95,119,107,VA,-1,data scientist
497,Data Scientist,4.7,CRS Group,"Chicago, IL",Company - Private,Staffing & Outsourcing,Business Services,95,119,107,IL,26,data scientist
498,Data Scientist,3.5,Blackstone Talent Group,"San Francisco, CA",Company - Private,Consulting,Business Services,95,119,107,CA,22,data scientist
499,Data Scientist - TS/SCI Required,5,Phoenix Operations Group,"Baltimore, MD",Company - Private,IT Services,Information Technology,95,119,107,MD,9,data scientist
500,Senior Principal Data Scientist (Python/R),4.1,Roche,"Pleasanton, CA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,212,331,271,CA,124,data scientist
501,"Real World Science, Data Scientist",4,AstraZeneca,"Wilmington, DE",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,212,331,271,DE,107,data scientist
502,Data Scientist,3.6,Creative Circle,United States,Company - Public,Staffing & Outsourcing,Business Services,212,331,271,US,18,data scientist
503,Data Scientist(s)/Machine Learning Engineer,5,Blue Horizon Tek Solutions,"New York, NY",Company - Private,Staffing & Outsourcing,Business Services,212,331,271,NY,33,data scientist
504,Senior Data Scientist,3.5,Maxar Technologies,"Herndon, VA",Company - Public,Aerospace & Defense,Aerospace & Defense,212,331,271,VA,-1,data scientist
505,Data Scientist,4.7,Sharpedge Solutions Inc,"Seattle, WA",Company - Private,Publishing,Media,212,331,271,WA,-1,data scientist
506,Data Scientist,3.5,Maxar Technologies,"Herndon, VA",Company - Public,Aerospace & Defense,Aerospace & Defense,212,331,271,VA,-1,data scientist
507,Data Scientist,3.6,Alaka`ina Foundation Family of Companies,"Fort Sam Houston, TX",Government,-1,-1,212,331,271,TX,-1,data scientist
508,ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,3.9,Southwest Research Institute,"Oklahoma City, OK",Nonprofit Organization,Research & Development,Business Services,212,331,271,OK,73,na
509,Data Scientist,2.7,Hexagon US Federal,"Lexington Park, MD",Company - Public,Aerospace & Defense,Aerospace & Defense,212,331,271,MD,10,data scientist
510,Data Science Software Engineer,4.8,Klaviyo,"Boston, MA",Company - Private,Computer Hardware & Software,Information Technology,212,331,271,MA,8,na
511,"Scientist / Group Lead, Cancer Biology",0,Monte Rosa Therapeutics,"Cambridge, MA",-1,-1,-1,212,331,271,MA,-1,na
512,Data Scientist,4,Comtech Global Inc,"Washington, DC",Company - Private,"Health, Beauty, & Fitness",Consumer Services,212,331,271,DC,-1,data scientist
513,Data Scientist,3.8,"Aveshka, Inc.","Washington, DC",Company - Public,IT Services,Information Technology,212,331,271,DC,10,data scientist
514,"Manager, Field Application Scientist, Southeast",4.2,10x Genomics,"Raleigh, NC",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,212,331,271,NC,8,manager
515,COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING,3.9,Southwest Research Institute,"Dayton, OH",Nonprofit Organization,Research & Development,Business Services,212,331,271,OH,73,na
516,Data Scientist,0,CompuForce,"New York, NY",Company - Private,-1,-1,212,331,271,NY,-1,data scientist
517,Data Scientist,4.5,Smith Hanley Associates,"Washington, DC",Company - Private,Staffing & Outsourcing,Business Services,212,331,271,DC,40,data scientist
518,Scientist - Machine Learning,3.5,Allen Institute,"Seattle, WA",Nonprofit Organization,Research & Development,Business Services,212,331,271,WA,17,mle
519,Data Scientist,2.7,1-800-Flowers,"New York, NY",Company - Public,Wholesale,Business Services,212,331,271,NY,44,data scientist
520,Data Scientist,3.5,Aptive,"Washington, DC",Company - Private,Consulting,Business Services,212,331,271,DC,8,data scientist
521,Data Scientist - Image and Video Analytics,4.9,The Mom Project,"Longmont, CO",Company - Private,Staffing & Outsourcing,Business Services,66,112,89,CO,4,data scientist
522,Data Scientist,3.6,Powertek,"Washington, DC",Company - Private,IT Services,Information Technology,66,112,89,DC,19,data scientist
523,Data Scientist,5,JCD Staffing,"Washington, DC",Company - Private,-1,-1,66,112,89,DC,-1,data scientist
524,Data Scientist,3.1,Bayside Solutions,"Sunnyvale, CA",Company - Private,Staffing & Outsourcing,Business Services,66,112,89,CA,19,data scientist
525,Senior Data Engineer,3.9,Thumbtack,"San Francisco, CA",Company - Private,Internet,Information Technology,66,112,89,CA,11,data engineer
526,Data Scientist,3.4,"MILVETS Systems Technology, Inc.","Patuxent, Anne Arundel, MD",Company - Private,IT Services,Information Technology,66,112,89,MD,34,data scientist
527,Machine Learning Scientist / Engineer,4.1,Apple,"Santa Clara, CA",Company - Public,Computer Hardware & Software,Information Technology,66,112,89,CA,44,mle
528,Data Scientist,4.1,Kforce,"Fairfax, VA",Company - Public,Staffing & Outsourcing,Business Services,66,112,89,VA,54,data scientist
529,Sr. Data Scientist,3.5,Evolve Vacation Rental,"Denver, CO",Company - Private,Travel Agencies,Travel & Tourism,66,112,89,CO,9,data scientist
530,"Intelligence Data Analyst, Senior",4.3,The Buffalo Group,"Fort Belvoir, VA",Company - Private,IT Services,Information Technology,66,112,89,VA,10,analyst
531,Data Science Analyst,4.4,OppLoans,"Chicago, IL",Company - Private,Lending,Finance,66,112,89,IL,8,analyst
532,Data Scientist,3.8,AgreeYa Solutions,"Thousand Oaks, CA",Company - Private,IT Services,Information Technology,66,112,89,CA,21,data scientist
533,Data Scientist,3.7,Carolina Power & Light Co,"McLean, VA",Subsidiary or Business Segment,Energy,"Oil, Gas, Energy & Utilities",66,112,89,VA,112,data scientist
534,COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - TRANSPORTATION TECHNOLOGY,3.9,Southwest Research Institute,"San Antonio, TX",Nonprofit Organization,Research & Development,Business Services,66,112,89,TX,73,na
535,Data Scientist,3.9,Brillient,"Silver Spring, MD",Company - Private,IT Services,Information Technology,66,112,89,MD,14,data scientist
536,Data Modeler (Analytical Systems),3.7,MassMutual,"Boston, MA",Company - Private,Insurance Carriers,Insurance,66,112,89,MA,169,na
537,Data Scientist,2.9,Xator Corporation,"Washington, DC",Contract,IT Services,Information Technology,66,112,89,DC,-1,data scientist
538,Data Scientist,4.6,HAN IT Staffing Inc.,"New York, NY",Company - Private,IT Services,Information Technology,66,112,89,NY,8,data scientist
539,Data Scientist,3.4,Infinitive Inc,"McLean, VA",Company - Private,Enterprise Software & Network Solutions,Information Technology,66,112,89,VA,23,data scientist
540,"Data Engineer (Analytics, SQL, Python, AWS)",4,Travelers,"Hartford, CT",Company - Public,Insurance Carriers,Insurance,66,112,89,CT,167,data engineer
541,Data Scientist 3 (718),3.3,Amyris,"Emeryville, CA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,128,201,164,CA,17,data scientist
542,Data Scientist,4.3,Lightspeed Systems,"Austin, TX",Company - Private,Computer Hardware & Software,Information Technology,128,201,164,TX,21,data scientist
543,Senior Data Scientist,3.9,Thumbtack,"San Francisco, CA",Company - Private,Internet,Information Technology,128,201,164,CA,11,data scientist
544,Senior Data Analyst - Finance & Platform Analytics,3.6,Twitch,"San Francisco, CA",Subsidiary or Business Segment,Internet,Information Technology,128,201,164,CA,9,analyst
545,Software Engineer - Machine Learning & Data Science (Applied Intelligence Services Team),4.7,New Relic,"Portland, OR",Company - Public,Computer Hardware & Software,Information Technology,128,201,164,OR,12,mle
546,IT Partner Digital Health Technology and Data Science,3.6,Biogen,"Cambridge, MA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,128,201,164,MA,42,na
547,Data Scientist,0,HireAi,"San Francisco, CA",-1,-1,-1,128,201,164,CA,-1,data scientist
548,"Senior Machine Learning Scientist - Bay Area, CA",3.3,Tempus Labs,"Redwood City, CA",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,128,201,164,CA,5,mle
549,Data Scientist,3.3,ICW Group,"San Diego, CA",Company - Private,Insurance Carriers,Insurance,128,201,164,CA,48,data scientist
550,Clinical Data Analyst,3.8,NYSTEC,"New York, NY",Nonprofit Organization,Consulting,Business Services,128,201,164,NY,24,analyst
551,Data Scientist,4.5,E3 Federal Solutions,"Chantilly, VA",Company - Private,Consulting,Business Services,128,201,164,VA,16,data scientist
552,Data Engineer,4.5,Kingfisher Systems,"Falls Church, VA",Company - Private,Federal Agencies,Government,128,201,164,VA,15,data engineer
553,Data Scientist Technical Specialist,3.4,Peraton,"Chantilly, VA",Company - Private,Aerospace & Defense,Aerospace & Defense,128,201,164,VA,3,data scientist
554,Senior Data Scientist,3.1,Group O,"Chicago, IL",Company - Private,Staffing & Outsourcing,Business Services,128,201,164,IL,46,data scientist
555,Data Science Manager,4,Autodesk,"San Francisco, CA",Company - Public,Computer Hardware & Software,Information Technology,128,201,164,CA,38,manager
556,Computer Vision / Deep Learning Scientist,3.3,Tempus Labs,"Chicago, IL",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,128,201,164,IL,5,na
557,Big Data Engineer,4.1,CaptiveAire,"Raleigh, NC",Company - Private,Industrial Manufacturing,Manufacturing,128,201,164,NC,44,data engineer
558,Data Architect,4.2,LSQ,"Orlando, FL",Company - Private,Investment Banking & Asset Management,Finance,128,201,164,FL,24,na
559,Machine Learning Engineer,3.9,Temboo,"New York, NY",Company - Private,IT Services,Information Technology,128,201,164,NY,-1,mle
560,Data Scientist,0,Kibo,"Philadelphia, PA",Company - Public,-1,-1,128,201,164,PA,-1,data scientist
561,Aviation AI/ML Data Scientist,3.3,MITRE,"McLean, VA",Nonprofit Organization,Federal Agencies,Government,128,201,164,VA,62,data scientist
562,Data Scientist,3.9,Mars,United States,Company - Private,Food & Beverage Manufacturing,Manufacturing,138,158,148,US,109,data scientist
563,Data Scientist / Applied Mathematician,4.5,"Fullpower Technologies, Inc.","Santa Cruz, CA",Company - Private,Computer Hardware & Software,Information Technology,138,158,148,CA,17,data scientist
564,"Machine Learning Engineer, Sr.",4.2,AeroVironment,"Simi Valley, CA",Company - Public,Aerospace & Defense,Aerospace & Defense,138,158,148,CA,49,mle
565,Data Scientist (TS/SCI w/ Poly),3.5,Maxar Technologies,"Herndon, VA",Company - Public,Aerospace & Defense,Aerospace & Defense,138,158,148,VA,-1,data scientist
566,Weapons and Sensors Engineer/Scientist,4,Dynetics,"Huntsville, AL",Company - Private,Aerospace & Defense,Aerospace & Defense,138,158,148,AL,46,na
567,Applied Computer Scientist,4.5,Systems & Technology Research,"Woburn, MA",Company - Private,Aerospace & Defense,Aerospace & Defense,138,158,148,MA,10,na
568,Senior Data Analyst,4.5,Novetta,"Herndon, VA",Company - Private,Enterprise Software & Network Solutions,Information Technology,138,158,148,VA,8,analyst
569,Information Systems Engineering Specialist (Engineering Scientist),3.8,Applied Research Laboratories,"Austin, TX",College / University,Colleges & Universities,Education,138,158,148,TX,-1,na
570,Cloud Data Engineer (Azure),3.9,Navy Federal Credit Union,"Merrifield, VA",Other Organization,Banks & Credit Unions,Finance,138,158,148,VA,87,data engineer
571,Scientist/Research Associate-Metabolic Engineering,2,Conagen,"New Bedford, MA",Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,138,158,148,MA,-1,na
572,"Vice President, Biometrics and Clinical Data Management",4.8,Alector,"South San Francisco, CA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,138,158,148,CA,7,na
573,Enterprise Data Analyst (Enterprise Portfolio Management Office),3.9,Navy Federal Credit Union,"Merrifield, VA",Other Organization,Banks & Credit Unions,Finance,138,158,148,VA,87,analyst
574,Senior Scientist - Toxicologist - Product Integrity (Stewardship),3.3,Reynolds American,"Winston-Salem, NC",Company - Private,Consumer Products Manufacturing,Manufacturing,138,158,148,NC,145,na
575,Lead Data Scientist – Network Analysis and Control,3.3,MITRE,"Bedford, MA",Nonprofit Organization,Federal Agencies,Government,138,158,148,MA,62,data scientist
